Baldwin County,Alabama,82325,4.9,3.9,9.4,10.4,16.5,14.1,13.3,16,4.9,6.6,56439,81449,35.8,AL
Calhoun County,Alabama,44636,9.6,7.3,8.4,13.1,12.8,18.7,12.2,12.9,2.8,2.2,48156,61137,38.2,AL
Cullman County,Alabama,32090,4.4,5.4,11,13.2,14.9,22,15.3,8.6,2.9,2.4,50906,61920,43.2,AL
DeKalb County,Alabama,24880,7.2,8.4,15.6,7.6,16.9,18.9,10.7,11,3,0.7,44208,56777,36.4,AL
Elmore County,Alabama,30712,2.9,1.9,13.2,10.8,10.3,21,11.4,16.3,6.4,5.8,61854,82576,34.9,AL
Etowah County,Alabama,40053,9.9,6.3,15.9,11.8,13.4,17.5,9.7,10.3,3,2.3,41447,59944,40.2,AL
Houston County,Alabama,39761,9.2,6,11.2,11.2,12.4,18.9,10.2,11.6,5.2,4.3,50103,69495,43.6,AL
Jefferson County,Alabama,264753,9.7,5,8.9,10.4,12.6,17,9.8,14.1,5.9,6.6,53944,79833,42.4,AL
Lauderdale County,Alabama,38761,9.3,7,10.8,10.2,15.2,16.6,13.3,12.5,2.3,2.8,46632,62091,44.3,AL
Lee County,Alabama,64448,11.2,6.3,11.7,6.3,12.2,17.9,9.8,13,5.7,5.8,53712,78000,32,AL
Limestone County,Alabama,32020,3.7,5.9,8.4,12.2,10.1,16.8,11.8,18.9,6.7,5.5,63695,83580,33.4,AL
Madison County,Alabama,155878,5.2,4.4,8.9,8.8,11.7,14.5,12.4,17.5,9.2,7.3,67930,88904,27.5,AL
Marshall County,Alabama,35330,8,4.6,12.6,8.1,16.9,21.2,12,9.8,3.6,3.2,49467,63823,42.8,AL
Mobile County,Alabama,155946,9,5.8,11.2,10.2,14.2,20.3,10.5,11.3,4.3,3.2,49639,64556,38.3,AL
Montgomery County,Alabama,88864,8.1,3.6,9.2,10.1,15.7,20.2,11.1,13.3,4.5,4.3,53117,72113,33.8,AL
Morgan County,Alabama,46470,6.8,5.3,9.4,11,12.8,19.6,12.1,13.9,4.9,4.2,54338,73817,33.3,AL
St. Clair County,Alabama,32829,3.9,2.9,7.8,8.7,12.6,20.2,13.8,22.3,4,3.9,67487,78406,31.2,AL
Shelby County,Alabama,84048,3.9,2.8,7.4,6.8,10.8,17.9,13.4,19.7,8,9.2,75614,101601,33.3,AL
Talladega County,Alabama,30602,9.7,6.8,13.5,12.2,7.7,16.4,13.5,14.3,3.6,2.4,50147,62758,38.6,AL
Tuscaloosa County,Alabama,74259,9,5,10.6,11,12.6,17.6,8.4,15.1,5.5,5.3,52243,73432,45.9,AL
Walker County,Alabama,25153,7.4,5.3,14.4,10.9,15,16.3,12,13.7,3.3,1.9,46283,60865,52.7,AL
Anchorage Municipality,Alaska,105198,3.8,2.7,4.6,6.6,10.1,17.6,13.1,20.4,10.8,10.2,82716,109042,31.4,AK
Fairbanks North Star Borough,Alaska,35556,2.8,1.9,7.7,5.7,11.5,21.5,11.1,16,9.4,12.4,72065,103334,24,AK
Matanuska-Susitna Borough,Alaska,32736,4.5,2.9,7.7,6.9,9.6,18.7,14.6,18,8.7,8.4,74709,92126,35.5,AK
Apache County,Arizona,20925,22.3,6.6,13.6,12.3,12.3,14.5,6.2,9.9,1.4,0.7,30480,43748,58.6,AZ
Cochise County,Arizona,51982,7.8,4.5,9.9,11,18.5,15.6,10.7,14.3,4.9,2.8,48484,67592,30.8,AZ
Coconino County,Arizona,48993,9.3,5.5,6.7,6.8,13.8,18.2,10.9,15,8.3,5.6,58085,81219,32.7,AZ
Maricopa County,Arizona,1611722,5,2.8,7.2,7.5,12.8,18.6,13.7,16.8,7.3,8.3,68649,92992,36.8,AZ
Mohave County,Arizona,91095,4.9,4.9,12.1,11.2,16.6,22.5,12.6,9.8,2.7,2.5,50179,63437,36.7,AZ
Navajo County,Arizona,38732,12.8,5.1,10.8,15.9,15.8,15.7,9.9,9.8,2.8,1.5,38897,53425,38.4,AZ
Pima County,Arizona,410404,6.9,4.3,9.7,10,14.5,17.4,13.1,13.8,5.2,5,56169,76892,34.6,AZ
Pinal County,Arizona,153413,4.2,3.1,8.2,8.1,14.6,21.7,14.6,16.1,5.6,3.9,62057,78763,41.8,AZ
Yavapai County,Arizona,102784,5.5,5,10.7,9.4,15.6,21.1,11.5,12,4.2,4.8,53816,71282,30.6,AZ
Yuma County,Arizona,74042,10.5,5.6,11.2,10.9,14.5,18.8,14.9,9.5,2.3,1.8,46419,59182,42,AZ
Benton County,Arkansas,100749,4.4,3.4,6.9,7.7,11.2,19.4,15,16,6.2,9.7,69130,96757,31.6,AR
Craighead County,Arkansas,41409,6.2,5,14.9,13.7,13.4,14.8,9.8,14.6,3.4,4.1,45610,68763,38.2,AR
Faulkner County,Arkansas,47389,8.7,3.2,10.9,9.1,12.2,20.3,15.1,13.1,3.1,4.4,57642,74775,21.5,AR
Garland County,Arkansas,41743,8.3,8,11.5,10.1,16.7,19.7,10.3,8.3,4.6,2.6,45265,61782,43.5,AR
Jefferson County,Arkansas,27593,11.4,12.3,10.8,9.3,17.5,14.9,10.5,8,2,3.2,39326,53518,50.3,AR
Lonoke County,Arkansas,26052,6.9,3.6,7.6,6.9,13.8,19.1,15.2,16.2,7,3.6,62532,75963,30,AR
Pulaski County,Arkansas,158000,6.9,5.9,9.4,10.8,15,19.2,9.7,13.3,5.1,4.8,52043,77462,39.1,AR
Saline County,Arkansas,45455,3.2,6,7.6,7.8,12.4,20.5,12.9,19.6,7,3.1,66327,77398,37.3,AR
Sebastian County,Arkansas,51384,6.2,5.3,12.1,14,13.7,18.9,11.5,11.7,3.2,3.4,48839,65576,47.1,AR
Washington County,Arkansas,89249,7.5,3.7,11.6,10.5,15.9,17,10.7,13,4.2,5.7,50798,72353,27,AR
White County,Arkansas,28621,6.6,6.3,16.8,12,12.2,19.3,9.9,11.4,3.2,2.2,43399,61441,34.6,AR
Alameda County,California,585632,4.2,3.4,4.9,4.8,6.4,11.6,10.7,19,12.8,22.2,108322,141427,30.7,CA
Butte County,California,77651,6.2,5.7,9.1,10.5,10.3,16.7,13.6,14,5.2,8.7,62563,91685,41,CA
Contra Costa County,California,399792,3.3,2.8,4,4.8,6.9,12.2,12.5,18.9,12.2,22.4,107135,146387,35.4,CA
El Dorado County,California,74216,4.4,4.6,5.7,6.1,8.8,13.6,12,20,10.4,14.3,87059,118681,41.4,CA
Fresno County,California,315974,7.7,5.3,9.7,10.1,11.5,17,12.4,14.4,6.4,5.4,57518,76573,43,CA
Humboldt County,California,55692,7.6,11.7,7.1,8.2,14.2,15.3,11.5,12.7,5.5,6.2,51662,76880,38,CA
Imperial County,California,48182,6.8,10.4,11.5,9,14.6,14.6,12.9,12.4,4.7,3,48472,64050,43.3,CA
Kern County,California,272888,5.6,6.4,11.7,10.1,13.3,17.3,10.3,13.8,6.4,5.1,53067,75669,29.3,CA
Kings County,California,44761,4.6,2.5,11.3,11.1,13.5,22.1,12.7,12,6.5,3.6,58453,72471,49.9,CA
Lake County,California,25968,5.4,8.3,9.4,11.2,21.1,14.8,10.7,10.8,4.8,3.7,47138,67959,36.6,CA
Los Angeles County,California,3328398,5.4,4.3,7.5,7.3,10.5,16.2,12.4,16.8,8.4,11.3,72797,104063,39,CA
Madera County,California,44387,6,1.7,7.3,14.1,11.5,16.1,14.1,18.4,5.8,4.9,64827,83590,40.1,CA
Marin County,California,105298,3.4,2.5,4.5,4.7,8.8,10.6,11,16,10,28.6,110843,180587,37.4,CA
Mendocino County,California,34478,3.8,7.8,11.8,9.3,15.1,18.6,10.5,14.3,4.6,4.1,51744,71732,33.5,CA
Merced County,California,80645,3.4,4.5,9.5,8.8,14.9,20,13.6,14,5.9,5.4,61167,79523,45.6,CA
Monterey County,California,128227,3.2,2.2,8.3,7,10.8,16,15.8,18.5,7.5,10.6,77514,102106,37,CA
Napa County,California,48107,3.4,3.2,3.7,4,10.7,14.1,14.1,17.5,11.3,17.9,92769,130499,33,CA
Nevada County,California,39365,3.5,1.6,9.6,11.1,14.7,13.5,13.6,13.5,6.8,12.2,68818,97744,32,CA
Orange County,California,1044280,4.1,2.6,4.9,5.4,8.3,14.2,12.4,19.7,11.5,17,95934,127176,41.9,CA
Placer County,California,147236,2.8,2.5,5.5,5.7,7.4,13.6,13.5,20.8,11.7,16.4,97723,124843,29,CA
Riverside County,California,734948,5,3.7,7.2,6.9,11,17.2,13.5,18.4,8.6,8.4,73260,95564,42.3,CA
Sacramento County,California,556752,4.4,4,7.1,7.8,11.1,17.6,13.7,17.4,8.5,8.4,72017,93318,33.1,CA
San Bernardino County,California,644758,4.9,3.8,7.3,8.7,12,17.5,14.7,17.4,7.5,6.2,67903,86334,38.1,CA
San Diego County,California,1132434,4.1,3.3,6,6.3,9.8,15.3,13.4,18.8,9.7,13.3,83985,112786,37,CA
San Francisco County,California,365851,4,5.1,4.8,4.2,5.8,10.2,8.2,15,11.9,30.7,123859,173858,34.2,CA
San Joaquin County,California,230241,4.5,3.2,8,8.4,11.1,18.9,12.3,16.9,9,7.8,68997,92484,40.6,CA
San Luis Obispo County,California,106512,4.3,3.3,7.2,7.5,11.9,14.4,13.6,19,9.8,9.2,77265,99083,36.3,CA
San Mateo County,California,265003,2.3,1.9,4.1,3.5,6.4,10.2,8.7,16.9,12.7,33.3,138500,193572,31.4,CA
Santa Barbara County,California,146466,5.3,2.9,6.4,5.6,12.7,16.8,12.5,17,7.3,13.6,75653,112619,36,CA
Santa Clara County,California,643637,2.5,2.3,3.6,4.3,5.9,10.8,9.4,16.5,13.2,31.6,133076,180645,31.5,CA
Santa Cruz County,California,97710,3,3.4,7.2,6.4,9.8,12.1,12.2,18.2,10.4,17.3,89269,126138,34.1,CA
Shasta County,California,72714,4.9,5.9,11,7.1,12.4,16.1,14.5,14.6,7.9,5.4,63091,81663,43.9,CA
Solano County,California,150393,4.4,2.2,4.3,6.3,9.7,16,15.6,20.5,10.9,10.1,86652,105465,37.8,CA
Sonoma County,California,190689,2.9,2.7,4.2,6.5,9.3,16.1,15.6,18.8,10.7,13.3,87828,117426,31.9,CA
Stanislaus County,California,174698,4.7,3.9,7.8,9.4,13.2,18.8,13.8,16.9,6.1,5.2,63037,79840,41.5,CA
Sutter County,California,33039,3.5,5.2,8.2,9.8,12.4,18.6,11.7,14.2,9.5,6.9,62777,89212,37.2,CA
Tehama County,California,25310,9.4,4,13.1,9.3,13.3,14.4,12.1,11.4,9.8,3.3,53475,70306,36.7,CA
Tulare County,California,144109,5.6,4.2,9.4,10.3,14,18.7,13.6,13.7,7.2,3.4,57692,74820,52.3,CA
Ventura County,California,268524,3,2.1,5,5.4,9.3,13.8,15.1,20.4,11.9,14,92236,121196,39.5,CA
Yolo County,California,76075,7.2,5,5.7,6.6,8.7,18.9,10.4,16.7,9.4,11.3,71417,107375,34,CA
Yuba County,California,26827,10.4,4.1,6.5,7.9,12.7,21.1,11.4,14.6,5.9,5.5,58765,74158,30.8,CA
Adams County,Colorado,171977,3.6,2.7,6.1,6.8,11.8,18.4,16.2,18.4,9.4,6.6,75804,91713,40.9,CO
Arapahoe County,Colorado,246302,3.8,1.9,4.2,5.7,11.2,19,13.5,19.3,10.2,11.2,82710,110227,31.6,CO
Boulder County,Colorado,131854,5.8,2.6,5.8,5,9,14.7,13.7,17,10.5,15.9,88535,125894,39.2,CO
Broomfield County,Colorado,28062,1.8,1,2.1,3.8,7.5,13.8,14.8,19.8,16.6,18.9,111400,144139,28.2,CO
Denver County,Colorado,318445,5.5,3.6,6.6,6.9,9.8,17.1,12.4,17.9,8.5,11.7,75646,106715,32.8,CO
Douglas County,Colorado,127476,1.7,0.8,2.4,4.4,4.7,10.9,13.1,24.4,16.5,21.1,122867,151762,26.8,CO
El Paso County,Colorado,265798,4.4,2.8,6.3,7.3,11.5,19.6,14.7,17.4,8.5,7.6,72830,93351,35.4,CO
Jefferson County,Colorado,236496,3.4,1.6,5,5.4,9.4,17.2,12.8,21.1,10.5,13.5,90040,115741,29.9,CO
Larimer County,Colorado,146638,5,3.2,7.3,6,10.2,18,14.3,16.8,9.6,9.5,75186,98731,31,CO
Mesa County,Colorado,63644,5.7,4.2,7.7,8.1,15.2,21.6,12.5,15,5,4.9,60500,78226,32.9,CO
Pueblo County,Colorado,66111,7.8,6.3,9.9,10.5,14.9,17.5,14.1,12.5,3.8,2.6,51276,66317,42,CO
Weld County,Colorado,111298,3.5,2.9,7,6.4,9.8,17.5,14.3,22.4,9.3,6.8,78615,95567,33.2,CO
Fairfield County,Connecticut,340557,4.2,3.3,6.2,4.8,8.6,13.4,10.3,15.7,10.8,22.8,97053,159703,37.1,CT
Hartford County,Connecticut,353234,6.5,3.7,7,7,9.9,15.7,12.9,17.7,9.4,10.3,75381,101930,36.9,CT
Litchfield County,Connecticut,73969,2.9,3.4,5.7,7,10.1,17.2,12.8,17.9,11.3,11.6,81195,112372,42,CT
Middlesex County,Connecticut,66884,5.5,2.8,7.8,7.5,9.6,16.2,11.1,17.5,11.1,11,76518,100657,28.2,CT
New Haven County,Connecticut,329006,6.1,4.4,9.3,7.8,10.3,15.2,12.6,16.4,8.4,9.4,69751,94695,39.9,CT
New London County,Connecticut,109752,3.9,2.3,6.8,7.7,11.8,17.3,14.3,18.3,8,9.7,75633,98102,32.7,CT
Tolland County,Connecticut,56749,5.3,2.2,4.7,6.5,8.4,13.7,12.1,22,10.9,14.1,91028,118561,32.6,CT
Windham County,Connecticut,47015,6.8,3.8,8,9.5,13.5,15.1,15.3,15.3,6.8,5.9,62106,80332,37.5,CT
Kent County,Delaware,68023,6,6.2,7.5,7.8,15.6,19.9,12.6,15.7,6.5,2.1,58001,71690,35.3,DE
New Castle County,Delaware,211592,5.7,2.6,6.3,6.3,9.8,18.4,13.9,17.5,9.6,9.8,76328,100948,47.1,DE
Sussex County,Delaware,96624,4.4,4,8.3,8.8,13.9,16.9,13.7,16.9,7.4,5.7,65155,88437,35.5,DE
District of Columbia,District of Columbia,291570,8,3.3,4.9,4.6,8.5,12.1,11,16.2,10.6,20.7,92266,135369,29.9,DC
Alachua County,Florida,103024,11.1,4.3,11.3,9.6,14.3,15.3,10.4,13.6,4.1,6.1,49534,73143,27.4,FL
Bay County,Florida,69195,6.6,2.8,7.1,7.8,14.4,22.6,15.7,12.4,6.2,4.2,59450,76106,33.2,FL
Brevard County,Florida,230043,4.2,3.7,9,10.1,16.3,18.6,12.8,13.7,6.4,5.4,57305,78841,39.5,FL
Broward County,Florida,705472,6.3,4.2,8.3,8.9,13.2,18,12.4,14.4,6.4,8,61502,88786,36,FL
Charlotte County,Florida,76589,5.2,3.7,13.2,10,14.8,17.5,12.6,13.8,4.8,4.4,54652,74773,34.4,FL
Citrus County,Florida,64448,8.1,5,11.8,11.8,12.4,20.8,12,10.3,4.2,3.4,50751,65270,35.6,FL
Clay County,Florida,75793,3.2,1.7,6.3,6,11.8,19.1,17,19.6,9.4,5.9,76687,93365,40.3,FL
Collier County,Florida,140578,4.8,3.8,5.8,8.7,10.6,15.5,13,17.3,7.4,13.1,76025,121643,36.4,FL
Columbia County,Florida,25240,7.1,4.7,15,10.5,15.4,18.4,9.2,12.3,4.8,2.6,47094,62768,46,FL
Duval County,Florida,368668,6.8,3.8,8.8,9.5,13.8,19.4,13.1,13.7,5.7,5.5,58415,79366,42.3,FL
Escambia County,Florida,120618,6.5,4.5,10.7,10.1,15,18.9,11.9,13.9,4.2,4.2,53136,73632,34.1,FL
Flagler County,Florida,44464,3.7,2.9,11.6,10,14.3,19,11.8,15.2,6.8,4.8,60204,79514,46.8,FL
Hernando County,Florida,78755,6,5.6,11.2,9.9,16.1,20.2,12.2,13.1,3.7,2.1,51031,62821,34.7,FL
Highlands County,Florida,43351,7.2,6,11.3,8.2,18.2,22.2,11.2,10.1,3.3,2.4,48698,65399,38.7,FL
Hillsborough County,Florida,541584,7,3.4,7.9,9.3,12.9,19.3,12.2,14.7,5.5,7.7,61154,84812,37.1,FL
Indian River County,Florida,63917,5.6,3,11,9.7,13.8,17.7,13.3,13.8,5.7,6.3,59782,87627,37.1,FL
Lake County,Florida,139192,4,3.5,8.1,12.8,14,20.2,13.7,14.1,5.9,3.7,57588,75726,27.4,FL
Lee County,Florida,286887,4.6,3.3,8.3,8.8,13.2,20.3,14.4,14.4,5.4,7.3,62240,88514,33.3,FL
Leon County,Florida,116283,9.2,5.3,9.3,10,11.6,19.3,11,13.2,5.2,6,54929,75969,43.1,FL
Manatee County,Florida,145171,3.9,2.6,9.3,8.9,13.7,17.9,13.4,16.4,5.8,8.1,64499,92213,32.7,FL
Marion County,Florida,145622,6.6,3.8,13.4,9.4,17,21,12.8,9.9,3,3,49576,64731,34.2,FL
Martin County,Florida,65014,4.3,3.5,7.4,9.1,11.7,15.7,14.7,16.1,7.5,10,70842,110379,36.8,FL
Miami-Dade County,Florida,912805,8,5.3,9.8,10.3,12.2,18,11.5,12.8,5.3,6.8,55171,82803,38.7,FL
Monroe County,Florida,32839,4.7,3.8,6.6,8.3,10.3,18.9,11.3,18.5,7.5,10.2,68589,106365,53,FL
Nassau County,Florida,35212,4.4,3.2,4.4,10.4,11.1,19.6,15.1,18.1,7.6,6.2,70939,87206,41.8,FL
Okaloosa County,Florida,76097,3.7,2.8,6.6,9.7,14.8,18.6,14.9,16.2,5.5,7.2,64222,85766,30,FL
Orange County,Florida,457949,4.9,3.5,7.6,9,13.9,19.7,13.6,14.7,5.8,7.2,63461,88304,35.8,FL
Osceola County,Florida,111539,5.3,3.8,10.8,9,18.9,21.9,12.3,10.7,4.3,3,51760,68266,44.8,FL
Palm Beach County,Florida,568915,5.2,4.1,8.1,8.4,12.4,16.3,12.2,15.6,6.7,11,66623,101876,42.6,FL
Pasco County,Florida,212856,5.7,4.3,10.2,9.8,15.4,17.8,12.6,14.2,5.2,4.7,55828,73875,30.3,FL
Pinellas County,Florida,395286,6.1,4.1,8.9,9.6,14.5,17.7,13.7,13.4,5.3,6.7,56737,83277,36.9,FL
Polk County,Florida,238629,6.1,4.5,11.4,11.2,14.4,20.5,13.5,11.5,3.6,3.3,51833,67906,46.6,FL
Putnam County,Florida,30866,8.2,4.6,12.4,14.7,16.7,23.5,7.5,8.5,3.1,0.9,42899,54394,43.5,FL
St. Johns County,Florida,94761,2.7,1.5,6,5.9,9.8,15.2,12.8,21.3,8.2,16.4,90356,122115,41.5,FL
St. Lucie County,Florida,116900,4.1,5.5,8.8,11.5,12.6,20.4,13.9,14.6,5.6,2.8,58039,72610,36.7,FL
Santa Rosa County,Florida,66187,4.8,3.5,9.4,10.1,10.8,17.7,15.9,16,5,6.8,64930,83717,32.1,FL
Sarasota County,Florida,187411,3.3,3,8.2,7.8,13.5,19.9,14.6,16.1,5.6,8,66342,94576,44.5,FL
Seminole County,Florida,181142,4.2,2.4,7.1,7.8,13.1,18.7,14.3,15.1,8,9.3,70190,95285,31.9,FL
Sumter County,Florida,59458,4.6,3.9,7.9,11,11.9,22.5,14.6,12,6.5,5.1,60287,83298,33.7,FL
Volusia County,Florida,219451,5.6,5,9.9,12.1,14.2,19.8,13.4,12.1,3.9,4,53766,70972,46.6,FL
Walton County,Florida,26475,5.4,4,7.7,7.1,18.8,15.4,16.6,13.1,5.6,6.4,60457,79647,29.1,FL
Barrow County,Georgia,27765,5.9,3.3,5.5,7.9,10.4,23.3,16.5,18.9,6.2,2.2,69890,77081,33.6,GA
Bartow County,Georgia,39742,9.2,7.1,5.9,8.6,11.3,22.8,12.7,14.8,4.4,3.3,59911,70644,34.6,GA
Bibb County,Georgia,56726,10.9,6.3,10.6,13.4,14.4,14.5,10.9,10.8,4.2,4,42140,67678,45.3,GA
Bulloch County,Georgia,28660,5.9,6.4,11.7,10.7,14.6,25.8,12.3,7.3,2,3.3,50436,61191,35.3,GA
Carroll County,Georgia,42798,7,3.1,9.4,7.8,14.5,20.8,16.4,14.2,4.3,2.5,61133,69895,29.6,GA
Catoosa County,Georgia,24130,5.1,5.6,5.5,10.3,13.4,23.9,15.2,14,3.4,3.5,61487,71692,28.6,GA
Chatham County,Georgia,107987,6.6,5.2,11,9,11.7,19.3,12.6,14.4,4.2,6.1,57611,80418,45.5,GA
Cherokee County,Georgia,93441,3.3,2.6,6.7,6.5,5.9,18.9,14,21.8,11,9.2,86404,101950,32,GA
Clarke County,Georgia,52124,11.2,8.2,14.8,11.1,12.9,16,8.6,8.9,3.8,4.6,39799,64933,41,GA
Clayton County,Georgia,97030,6.6,4.3,11,9,17.2,25.2,10.5,11.5,3.6,1.2,51093,60225,48.9,GA
Cobb County,Georgia,286952,3.7,2.3,4.6,7.5,11.6,17.4,14.2,17,10,11.7,79601,108459,32.4,GA
Columbia County,Georgia,46890,1.7,0.9,4.8,7.8,6.2,18.1,17,23.6,8.9,10.9,88761,111034,31.2,GA
Coweta County,Georgia,53640,4.4,4.6,7.1,5.6,9.6,16.8,14.6,22.1,10.3,4.9,78423,90034,41.2,GA
DeKalb County,Georgia,289829,5.6,3.3,8.5,9.4,13.1,17.1,12.7,13.3,6.5,10.5,63652,94336,27.6,GA
Dougherty County,Georgia,32630,14.9,9,15.8,10.2,14.7,15.2,8.2,8.3,1.9,1.9,35062,51382,44,GA
Douglas County,Georgia,48899,4.7,3.1,6.9,8.3,17.3,17.9,15.3,15.4,6.4,4.7,62669,80676,33.4,GA
Fayette County,Georgia,41253,2.3,1.9,2.3,6.4,8.3,18.4,14.6,19.3,10.2,16.3,92172,128190,35.7,GA
