Baldwin County,Alabama,82325,4.9,3.9,9.4,10.4,16.5,14.1,13.3,16,4.9,6.6,56439,81449,35.8,AL
Floyd County,Georgia,35443,6.1,4.1,13.9,11.4,14.1,18.1,11.9,12.9,4.4,3.2,50880,68905,27.8,GA
Forsyth County,Georgia,81765,1.8,1.2,4.2,4.1,6.4,14.4,11.2,22.5,15.3,18.9,112108,134249,28,GA
Fulton County,Georgia,439578,6.3,3.4,6.7,6.3,10.2,14.4,11.3,16.1,9.1,16.2,80013,125680,32.7,GA
Glynn County,Georgia,34614,5.8,3.8,13,9.7,8.3,22,10.4,16.7,4.9,5.5,59004,82009,38.4,GA
Gwinnett County,Georgia,301471,3.7,2.2,5.8,7.9,12.4,19.7,13.7,18.4,8.5,7.6,72109,93401,36.8,GA
Hall County,Georgia,65625,2.2,3.9,8.1,9.4,12,19.6,11.8,17.9,7.1,7.9,67467,96366,36.5,GA
Henry County,Georgia,79550,3.2,2.2,4.7,8.2,11.2,21.9,15.1,20.5,7,6,71939,90267,34.9,GA
Houston County,Georgia,58417,7.1,3.6,6.1,9.1,13.1,18,15.5,16.1,7.3,4.1,66740,77442,41.8,GA
Jackson County,Georgia,25180,8.2,3.9,6.8,9.8,10.9,15.3,14.8,17.7,5.9,6.6,65063,84923,31.7,GA
Lowndes County,Georgia,42639,8.1,3.8,13.1,14.9,13.6,20,12.1,8.4,2.9,3.2,45683,62009,61.6,GA
Muscogee County,Georgia,73134,10.2,5.2,10.7,13,13.9,18.6,10.2,9.9,3.1,5.2,46934,70702,48.3,GA
Newton County,Georgia,37867,5.6,4.8,10.7,9.5,14,22.9,9.7,15.3,4.4,3.2,57254,70273,35.7,GA
Paulding County,Georgia,56476,5.4,0.9,5.8,5.1,12.6,19.2,17.9,22.5,7.8,2.7,75800,82879,33.1,GA
Richmond County,Georgia,68361,7.8,7.6,10.9,12.1,16.4,20.4,10.6,9.1,2.3,2.9,44973,59361,40.5,GA
Rockdale County,Georgia,32792,7.4,2.4,6.8,8.4,16.6,17.3,14,18.6,2.2,6.3,60560,78651,52.9,GA
Spalding County,Georgia,25339,5.5,5.5,11.6,10.8,14.8,21.2,12.5,9.3,4.5,4.2,51677,68860,31.3,GA
Troup County,Georgia,24436,12.9,5.2,11.3,10.2,12.8,18.3,10.9,11.8,2.7,4,46198,62990,39.4,GA
Walker County,Georgia,26760,3.6,8.5,13.5,12.5,12.7,22.5,12.6,9.6,2,2.4,47856,58818,22.2,GA
Walton County,Georgia,33350,4.5,2,9.9,6.6,15.2,16.9,13,16.9,11.8,3.4,66176,82283,40.7,GA
Whitfield County,Georgia,34518,4.3,5.9,9.5,13.2,15.5,18.8,13.1,11.4,3.4,5,52198,72484,34.6,GA
Hawaii County,Hawaii,71193,6.2,4,10.4,7.7,9.9,16.2,13.1,16.7,8.7,7.1,67075,88393,39,HI
Honolulu County,Hawaii,316456,4.6,2.5,4.9,6.1,8.2,16.7,13.5,20.7,10.7,12.2,87470,111776,40,HI
Kauai County,Hawaii,22898,4.8,1,6.7,5,11.6,18.1,11.9,23.1,9.2,8.5,81971,100559,47.1,HI
Maui County,Hawaii,54744,6,2.1,5.7,6.6,8.6,18,14.7,18.7,10.4,9.1,80754,99883,42.5,HI
Ada County,Idaho,184160,3.7,2.5,6.2,8.5,11.7,18.9,15,16.7,8.2,8.6,72021,96684,26.1,ID
Bannock County,Idaho,32010,5.7,5.7,11.8,11,13.7,20.2,10.5,14.6,5.1,1.8,51989,65404,31,ID
Bonneville County,Idaho,40776,4.9,3.7,10.5,6.1,14.7,17.5,12.5,18.3,6.3,5.3,64618,84685,30.4,ID
Canyon County,Idaho,77449,3.3,3.7,7.9,10.4,15,23.3,15.2,14.7,3.2,3.2,58945,71937,32.8,ID
Kootenai County,Idaho,65283,2.8,2.1,10.4,9.8,12.9,24.2,13.9,16.1,3.7,4.1,62579,74659,27,ID
Twin Falls County,Idaho,31850,4.8,4.8,10.1,9.7,13.5,23.8,15.5,10.7,2.9,4.2,56276,72044,30.6,ID
Adams County,Illinois,26993,6.3,2.4,7.6,8.7,18.1,19.8,16.6,13.5,4.3,2.5,55727,70658,33.3,IL
Champaign County,Illinois,81764,10.1,4.1,11.7,8.4,12.1,17.8,10.3,13.3,6.1,6,52405,74061,33.3,IL
Cook County,Illinois,1985613,7,4,7.9,8.2,10.5,15.7,12.1,16.2,8,10.5,69429,100785,38,IL
DeKalb County,Illinois,39330,8.9,1.7,9.8,8.4,9.6,18.3,13.4,16.7,7.7,5.4,64131,79542,29.8,IL
DuPage County,Illinois,342195,2.6,1.8,5.1,5.4,9,15.2,12.8,21,11.8,15.4,96403,126800,33.1,IL
Kane County,Illinois,182223,3.3,2.4,5.8,6.3,10.7,16.4,14.1,21.4,8.4,11.3,84368,107823,39.6,IL
Kankakee County,Illinois,39583,6.1,3.1,8.7,8,16.7,15.3,15.5,18.5,5.5,2.7,60923,73666,37.6,IL
Kendall County,Illinois,41364,1,0.3,4.8,4.3,6.2,16.5,12.9,29.9,14.9,9.2,104858,114034,32.3,IL
Lake County,Illinois,247661,3.7,2.5,5.3,5.3,10,14.3,12.4,18.3,11,17.2,92511,129550,35.9,IL
LaSalle County,Illinois,45411,6.4,3.6,9.7,9.7,13.7,19.7,14.3,14.8,5.2,2.9,59130,71489,33.3,IL
McHenry County,Illinois,112669,2.2,1.9,5.1,5,10.4,17.1,15.1,20,12.2,10.9,88879,108205,30.3,IL
McLean County,Illinois,65118,11.6,2.5,6.9,6,10.2,16.7,13.2,18,7.4,7.5,68784,88239,26,IL
Macon County,Illinois,42741,11.7,4.1,8,10.7,14.7,17.5,13.2,12.8,2.9,4.4,50839,69620,27.5,IL
Madison County,Illinois,108104,5,3.4,8.8,9.4,11.2,17.2,14.1,17.6,6.5,6.8,67440,87113,32.4,IL
Peoria County,Illinois,73666,8,4.4,10.1,8.7,13.2,17.1,12.5,13.4,6,6.5,57247,82292,30.5,IL
Rock Island County,Illinois,60618,6.9,6.4,8.3,8.4,13.5,18.7,13.7,17,4.4,2.8,58313,70342,42.7,IL
St. Clair County,Illinois,106156,7.5,3.1,10.1,9.8,14.2,16,13.7,12.8,7.6,5.1,57169,77996,42.5,IL
Sangamon County,Illinois,83263,5.8,4.2,8.1,9.8,13.1,17.8,13,17,6.3,5,61280,80923,41,IL
Tazewell County,Illinois,53127,3.3,3.4,9.1,9.3,12.2,20.8,13.9,17.6,5.9,4.4,65848,78686,33,IL
Vermilion County,Illinois,31154,6.9,3.8,14.2,14.2,17.9,17.3,10.8,10.8,1.7,2.5,43111,58935,46.6,IL
Will County,Illinois,230136,2.8,2.2,6,4.8,9.5,14.9,15,22,11.4,11.2,90134,108439,36.7,IL
Williamson County,Illinois,27650,4.5,5.1,10.3,9,14.8,17.1,13.5,16.8,3.4,5.4,58097,75721,29.8,IL
Winnebago County,Illinois,114833,6.8,4.7,9.8,9.5,12.2,18.5,12.9,16.1,6,3.5,59455,73962,31.2,IL
Allen County,Indiana,146280,4.9,3.7,8.3,10.9,16.1,19.9,12.8,14.2,5.1,4.1,56519,76589,30.8,IN
Bartholomew County,Indiana,30383,3.6,3,10.1,6.7,11.5,17.7,18.6,15.6,5.9,7.3,72555,87331,33.5,IN
Boone County,Indiana,26803,5.2,5.2,4.9,6.5,10.2,19,13.3,13,7.2,15.4,70813,126100,30.2,IN
Clark County,Indiana,43704,4.1,2.7,8.8,14.1,13.7,20.4,14.9,13.9,5.3,2.1,59064,73922,26,IN
Delaware County,Indiana,45640,8.6,6.6,11.9,13.3,13.8,18.2,11.2,11.4,2.6,2.4,45065,61483,27.3,IN
Elkhart County,Indiana,68553,7.3,3.9,10.3,9.9,14.2,19.3,12.1,15,4.1,4,54531,72420,48.9,IN
Floyd County,Indiana,28544,5.1,4.7,8,7.9,12.6,21,13.6,14.4,8,4.7,63219,81305,26,IN
Grant County,Indiana,27127,6.4,5.5,12.3,10.5,18.5,18.6,11.1,12,3.1,1.9,47206,60754,36.4,IN
Hamilton County,Indiana,125328,2.8,1.6,3.3,4.3,8.1,15.3,12.2,20.8,13.5,18.3,105062,138826,26.1,IN
Hancock County,Indiana,28985,3.9,1.6,7.4,5.8,14.3,19,13.2,19.9,8.3,6.6,69392,89907,33.2,IN
Hendricks County,Indiana,61105,2.1,1.7,4,6.7,9.8,18,16.5,22.9,10.9,7.4,85381,108107,33.9,IN
Howard County,Indiana,34151,5.6,3,12.2,8.8,15.6,21.7,12.6,13.3,5.1,2,53440,64442,40.8,IN
Johnson County,Indiana,57160,2.7,2,6,7.3,12.1,20.7,12.8,21,9.1,6.2,73651,95661,32,IN
Kosciusko County,Indiana,30991,4.6,3.8,8.6,8.9,12.8,19.9,15.5,16.6,6,3.2,64099,77934,33.6,IN
Lake County,Indiana,190135,7.6,4.2,8.5,10.6,12.5,19.4,10.9,16.2,6,4.3,57081,77171,37.5,IN
LaPorte County,Indiana,43100,4.1,4.8,10.1,13,11.2,20,10.7,17.6,5.1,3.4,56019,73242,38.2,IN
Madison County,Indiana,51164,6,4.2,11.5,8.5,15.2,22.8,13.2,13.8,2.9,2,55142,65461,37.8,IN
Marion County,Indiana,379451,8.5,4.5,10.6,10.5,15.4,18.1,11.9,11.8,4.8,4,50458,71045,36.9,IN
Monroe County,Indiana,54053,9.6,5.3,11.7,7.7,12,17,12.4,13.6,5.1,5.6,52453,73462,29.5,IN
Morgan County,Indiana,25863,5.2,3.1,5.5,9.2,11.7,23.8,11.7,17.5,4.7,7.6,62862,87745,36,IN
Porter County,Indiana,65305,4.3,1.4,7,8.5,11.7,18.1,14.6,20.7,7.1,6.6,72483,92719,28.1,IN
St. Joseph County,Indiana,105250,8.1,4.8,9.7,9.9,13.6,19.6,11.6,14.3,4.6,3.7,53456,74003,34.1,IN
Tippecanoe County,Indiana,73916,9,3.8,13.1,9.6,15.2,17.4,10.6,13.5,3.7,4.1,49352,70167,24.1,IN
Vanderburgh County,Indiana,75522,6,4.5,11.5,11.2,14.8,19.9,13,11.3,3.7,4,51350,72542,33.6,IN
Vigo County,Indiana,42193,9.7,6.4,13.8,8.6,13.1,18.4,11.9,10.8,3.4,3.8,48013,65988,32.9,IN
Wayne County,Indiana,27561,4.9,6.1,13.4,9.8,17.7,21.3,11.4,10.6,2.9,2,47944,61176,28.3,IN
Black Hawk County,Iowa,51869,6.7,3.4,7.5,8.9,14.5,20.6,13.2,14.1,5.2,5.9,60506,83308,35.3,IA
Dallas County,Iowa,36878,1.1,2.2,5,3.7,8.4,17.4,15.6,23.2,10.3,13.1,94885,119627,31.3,IA
Dubuque County,Iowa,38345,6,4.5,7.7,7.9,13.2,19.6,14.6,16.7,4.6,5.3,62178,80313,31.8,IA
Johnson County,Iowa,60782,9,3.2,7.3,10,10.6,15,12.3,16.2,6.4,10.1,66011,99179,28.6,IA
Linn County,Iowa,93843,4.2,4.1,8.8,8.7,12.6,19.9,14.2,16.4,6.4,4.7,63559,80404,29.2,IA
Polk County,Iowa,197731,4,3.1,6.5,9.2,13.3,19.7,13.4,16.7,7.9,6.1,66918,87952,32.3,IA
Pottawattamie County,Iowa,37344,5.2,5,7.9,11.8,12.3,18.8,16.5,14.7,3.9,3.9,60056,72350,31.9,IA
Scott County,Iowa,68534,5.3,4.1,9.2,7.3,12.6,18.3,12.1,17.3,5.9,7.9,65122,90210,30.1,IA
Story County,Iowa,39168,8.6,5.6,7.3,7.9,13.7,17.3,12.3,15.8,6.4,5.2,63107,79726,32.7,IA
Woodbury County,Iowa,39733,5.3,3.6,9.5,10.6,13.6,16.7,16.1,17.3,4.1,3.1,58945,71578,45.9,IA
Butler County,Kansas,25004,4.4,4.9,6.7,9.3,14.5,18.8,14.6,17.8,4.1,5.1,61951,82866,30.9,KS
Douglas County,Kansas,48508,6,3.2,7.7,8.6,14.6,18.6,14.1,14.5,5.2,7.6,64233,84149,26.1,KS
Johnson County,Kansas,231960,1.9,2.3,4.4,5.7,7.7,16.4,16.6,19.6,11.1,14.3,91771,121929,24.7,KS
Leavenworth County,Kansas,27860,6,4.3,4.8,6,9.6,17.5,15.7,21.7,8.8,5.5,77070,89525,33.8,KS
Riley County,Kansas,25662,7,5.4,14.5,8.1,13.8,21.8,9.8,11.9,4.2,3.6,50920,66449,27.4,KS
Sedgwick County,Kansas,199517,5.7,4.5,8.6,9,13.6,19.9,12.2,16.2,5.5,4.7,59716,78411,30.7,KS
Shawnee County,Kansas,73172,5.3,2.6,8.1,10.3,15.7,20.6,13.3,14,5,5.2,59441,78471,33.1,KS
Wyandotte County,Kansas,61248,8.8,6.1,10.8,12.3,15.5,18,12.7,10.7,3.3,1.8,46964,58167,35,KS
Boone County,Kentucky,48770,3.2,2.8,6.4,6.5,11,19.7,12.9,22.4,8.7,6.4,76443,95188,31.1,KY
Bullitt County,Kentucky,30553,3.6,2.2,8.1,8.1,9.9,24.3,17.7,16.4,5.4,4.3,65560,80659,31.6,KY
Campbell County,Kentucky,38110,3.9,6.7,8,8.9,10.3,17.3,14.7,15.8,7.3,7.2,66439,90484,30,KY
Christian County,Kentucky,26209,12,5.8,10.1,9.6,14.4,20.1,13.6,8.2,3.1,3.1,47445,60690,34.2,KY
Daviess County,Kentucky,40800,8,4.4,12.1,10.8,13.5,17.2,15.3,11.6,3.1,4,50964,71078,33.6,KY
Fayette County,Kentucky,131929,6.6,3.7,10.1,8.9,12.5,18.9,12.3,14.2,6.4,6.4,58356,84149,25.7,KY
Hardin County,Kentucky,42644,5.4,2.1,9.8,8.8,17.6,21.3,11.5,16.8,3.2,3.6,57463,72907,29.4,KY
Jefferson County,Kentucky,316174,6.4,4.1,9.3,9.7,13.3,19.1,13,13.6,5.8,5.7,59049,81043,32.1,KY
Kenton County,Kentucky,65362,4.6,4.2,7.2,7.3,14,16.1,13,20,7.9,5.6,68849,89473,29.2,KY
McCracken County,Kentucky,28363,6.8,6.4,13.2,14.8,13,18.9,9,11.9,2.6,3.5,45084,69078,40.2,KY
Madison County,Kentucky,34270,8.7,5.7,13.8,10.7,11.9,17.3,12.1,11.5,4.7,3.5,49421,68898,33,KY
Oldham County,Kentucky,20761,2.6,0.4,7.2,2.4,8.4,15.6,13.8,21.3,11.9,16.4,97968,133900,32.7,KY
Warren County,Kentucky,50489,6.5,4.8,9.2,11.2,14.8,20.6,12.3,13.1,3.6,4,52645,74776,23.8,KY
Ascension Parish,Louisiana,44267,3.8,3.1,6,7.6,9.6,13.2,14.7,19.8,12.7,9.7,85425,105975,54.3,LA
Bossier Parish,Louisiana,49735,6.1,6.2,12.8,9.9,15,16.4,13.3,11.5,4.3,4.5,49962,69729,47.2,LA
Caddo Parish,Louisiana,92589,13.4,6.9,13,9.2,11,15.3,10.1,11.8,4.4,4.7,45537,69968,51.7,LA
Calcasieu Parish,Louisiana,77232,10.3,4.6,12.1,10.2,11.3,15.3,11,14.1,5.8,5.2,51246,76975,50.3,LA
East Baton Rouge Parish,Louisiana,161536,8.7,5.6,9.7,9.6,11.4,16.8,12,12.7,6.4,7.1,56451,82783,40,LA
Iberia Parish,Louisiana,26185,12.1,2.5,15.1,7.7,11.5,19,11.9,15.2,2.9,2,50991,63066,29.4,LA
Jefferson Parish,Louisiana,171991,6.2,4.8,9.9,11.2,12.7,18.7,12,14.7,5.1,4.8,56069,74204,48.3,LA
Lafayette Parish,Louisiana,94490,8.6,4.3,10.6,8.6,11.2,15.1,12.9,14.9,6.4,7.3,60567,83575,34,LA
Lafourche Parish,Louisiana,36759,8.1,3.8,14,8.4,14.5,15.3,15.7,12.6,4.5,3.2,51339,68225,31,LA
Livingston Parish,Louisiana,47014,9.8,2.9,8.1,7.2,11.4,17.2,12.2,23.2,4.8,3.3,62187,76802,36,LA
Orleans Parish,Louisiana,151753,16.5,5.8,11,8.9,10.2,15.1,8.6,10.9,5.3,7.7,45615,77676,41.1,LA
Ouachita Parish,Louisiana,57835,13.8,6.7,11.2,11.8,13.7,16.7,9.9,7.9,4.4,3.8,41137,64077,43.9,LA
Rapides Parish,Louisiana,48975,6.8,5.2,12.6,9,15.8,21.6,9.5,12.7,4.2,2.6,50490,68816,36.2,LA
St. Landry Parish,Louisiana,30441,12.2,7.6,14.5,9,17.9,12.2,13.4,8.6,3.3,1.5,38681,53665,74.1,LA
St. Tammany Parish,Louisiana,94988,4.9,4.3,7.7,8,11.9,17.1,14.7,16.5,6.8,8.1,69076,88518,29.7,LA
Tangipahoa Parish,Louisiana,46526,7.5,8.4,11.6,15.1,8.1,13.3,15.2,11.3,6,3.4,47825,65721,26.9,LA
Terrebonne Parish,Louisiana,40173,10.3,2.8,14.6,10.6,13.1,13.7,10.5,13.3,7,4.1,48446,73594,33.4,LA
Androscoggin County,Maine,45924,3.4,4.5,7.5,9.6,17.1,16.5,15.9,15,7.3,3.2,63813,77447,25.5,ME
Aroostook County,Maine,30197,8.8,9.2,15.3,13.4,12.6,18.8,11.3,5.7,2.2,2.6,38768,52681,31.5,ME
Cumberland County,Maine,124925,4.6,2.5,6.5,8.2,9.9,17.7,13.5,17.5,9,10.7,76059,102890,31.3,ME
Kennebec County,Maine,54480,6.3,5.1,9.5,9.1,15.5,17.5,14.7,14.6,3.5,4.2,55389,73143,29,ME
Penobscot County,Maine,64096,3.7,6,13,10.3,16.5,17,12,13.2,4.6,3.7,50449,69161,30.7,ME
York County,Maine,86227,3.7,2.7,8.6,8.8,12.7,19.2,15.3,17.8,6.1,5.3,66648,83215,32.8,ME
Allegany County,Maryland,26549,8.8,5.8,11.2,11.9,13.2,19.7,14.1,10,3.7,1.7,48867,59856,34.6,MD
Anne Arundel County,Maryland,216200,2.1,1.3,4,4.8,6.6,15.9,14.3,21.2,13.4,16.5,101147,130006,30.4,MD
Baltimore County,Maryland,312466,5.3,2.3,6.1,6.4,10.5,18.2,13.6,18.5,8.7,10.3,77358,104484,36,MD
Calvert County,Maryland,32780,4.6,1.8,2.6,3.7,7.2,9.7,12.6,26,15.5,16.3,112380,126581,34.8,MD
Carroll County,Maryland,60617,1.9,1.7,5.1,5.9,7.8,13.3,12.4,26.6,11.8,13.5,103014,119439,30.4,MD
Cecil County,Maryland,38547,5.9,3.3,8.6,8.6,7.5,15.1,16.9,17.5,10.1,6.5,76441,92059,35.5,MD
Charles County,Maryland,57732,3,1.3,2.4,3.8,8,14.2,13.6,26.2,13.7,13.9,103932,124336,42.5,MD
Frederick County,Maryland,93768,1.8,2.1,3.4,4.8,8.9,13.8,13,25,13.4,13.8,103516,122496,32.2,MD
Harford County,Maryland,96203,3.4,2.2,4.5,4.8,8.8,15.2,14.6,22.4,11.3,12.7,92331,113104,32.8,MD
Howard County,Maryland,115772,3.4,1,4.1,3.5,5.7,10.3,11.7,20.6,13.7,26,121618,155431,27.4,MD
Montgomery County,Maryland,368897,3.4,2.1,4,5.2,6.2,12.2,12.1,18.4,12.5,23.9,110389,150841,30.6,MD
Prince George's County,Maryland,316361,4.2,2,4.6,5.8,9.5,17,15.3,21,10.7,9.9,86290,102569,41.5,MD
St. Mary's County,Maryland,40320,4.8,2,7,3.6,8.7,15.6,14,18.3,14.2,11.8,87947,113054,36.8,MD
Washington County,Maryland,56225,5.1,5.3,10.1,9.2,12.7,17.7,11.9,16,6.8,5.3,59140,78594,30.4,MD
Wicomico County,Maryland,38088,5.1,2.9,11.2,12.1,12.2,18.6,12.6,15.9,4.2,5.1,54402,76908,39.8,MD
Baltimore city,Maryland,242694,12.3,5.4,8.6,10.6,13.1,15.1,10.1,13.5,4.7,6.8,50177,75522,39.4,MD
Barnstable County,Massachusetts,96509,3.1,2.3,5,6,10.6,17.1,13.9,21.6,9.9,10.7,85042,111887,38.2,MA
Berkshire County,Massachusetts,53792,4.4,5.5,10.4,8.8,11.9,19.2,11,14.7,8.2,6,58895,83502,41.4,MA
Bristol County,Massachusetts,220528,6.3,4.7,9.2,7.7,10.5,14.1,12,17.7,9.4,8.3,70402,91524,45.8,MA
Essex County,Massachusetts,297898,4.3,3.8,7.3,6.2,9,14.1,13.7,16.4,10.1,15.1,83810,115702,42.3,MA
Franklin County,Massachusetts,30927,3.3,5.2,11.7,8.9,11.6,21.2,10.8,16.1,6.9,4.3,60018,78555,32.1,MA
Hampden County,Massachusetts,179970,7.1,6.5,9.7,8.8,11.1,16.6,11.2,16.5,6.4,6,60161,81547,41.1,MA
Hampshire County,Massachusetts,60002,5.1,2.8,8.5,6.3,11,16.5,13.9,19,8.9,8,74778,93705,35.6,MA
Middlesex County,Massachusetts,612366,4,2.7,4.6,4.5,7.2,12.5,11.3,19,13,21.3,107056,142727,34,MA
Norfolk County,Massachusetts,269717,4.1,2.7,5.4,4.1,7.5,11.4,11.2,20.5,12.9,20.3,107361,143929,37.7,MA
Plymouth County,Massachusetts,191041,3.7,3.7,5.4,6.1,7.6,14.9,12.9,19.9,11.1,14.6,90880,120462,41,MA
Suffolk County,Massachusetts,309945,9.4,5.4,6.5,5.9,8,13.3,10.5,15.2,10.9,14.9,77558,116061,41.5,MA
Worcester County,Massachusetts,316162,4.8,4.1,6.5,7.4,10,15.1,12.8,18.4,10.4,10.6,78345,101636,35.3,MA
Allegan County,Michigan,43667,4.1,3,8.4,9.2,12.5,20,16.2,19.2,3.9,3.5,66278,78236,37,MI
Bay County,Michigan,44887,7.3,3.7,9.1,12.5,18,15.9,13.3,12.1,4.9,3.2,49610,67223,36.9,MI
Berrien County,Michigan,61809,7.1,3.4,12.2,10.6,16.6,15.4,10.1,14.2,5.8,4.7,50153,76451,36.6,MI
Calhoun County,Michigan,53827,5.7,4.6,10.6,13.5,16.3,16.5,12.4,12.9,3.7,3.8,49055,68474,31.3,MI
Clinton County,Michigan,30070,5.4,1.5,6.3,9.4,12.4,18.4,11.9,17.4,9.8,7.6,69651,90001,30.3,MI
Eaton County,Michigan,44420,2.6,2.8,6.8,8.7,13.9,22.2,14.7,17.7,6.3,4.2,65409,83245,31.2,MI
Genesee County,Michigan,169247,8.6,4.9,9.8,10.9,15.3,19.1,12,11.6,4.2,3.4,50389,67405,37.3,MI
Grand Traverse County,Michigan,37408,2.9,1.4,9.7,9.4,14.1,19.6,16.9,14.2,5,6.9,65266,89263,29.6,MI
